"","time","cl.1","cl.2","ccr","ccrStdev","ari","ariStdev"
"97",7.64010281562805,1,0,0.469565217391304,NA,-0.0546346461164967,NA
"98",7.64010281562805,0,1,0.469565217391304,NA,-0.0546346461164967,NA
"99",7.64010281562805,0,1,0.469565217391304,NA,-0.0546346461164967,NA
"100",7.64010281562805,1,0,0.469565217391304,NA,-0.0546346461164967,NA
"101",7.64010281562805,0,1,0.469565217391304,NA,-0.0546346461164967,NA
"102",7.64010281562805,0,1,0.469565217391304,NA,-0.0546346461164967,NA
"103",7.64010281562805,1,0,0.469565217391304,NA,-0.0546346461164967,NA
"104",7.64010281562805,0,1,0.469565217391304,NA,-0.0546346461164967,NA
"105",7.64010281562805,0,1,0.469565217391304,NA,-0.0546346461164967,NA
"106",7.64010281562805,0,1,0.469565217391304,NA,-0.0546346461164967,NA
"107",7.64010281562805,0,1,0.469565217391304,NA,-0.0546346461164967,NA
"108",7.64010281562805,0,1,0.469565217391304,NA,-0.0546346461164967,NA
"109",7.64010281562805,1,0,0.469565217391304,NA,-0.0546346461164967,NA
"110",7.64010281562805,0,1,0.469565217391304,NA,-0.0546346461164967,NA
"111",7.64010281562805,0,1,0.469565217391304,NA,-0.0546346461164967,NA
"112",7.64010281562805,0,1,0.469565217391304,NA,-0.0546346461164967,NA
"113",7.64010281562805,0,1,0.469565217391304,NA,-0.0546346461164967,NA
"114",7.64010281562805,0,1,0.469565217391304,NA,-0.0546346461164967,NA
"115",7.64010281562805,1,0,0.469565217391304,NA,-0.0546346461164967,NA
