a,,,,,,,,,,,,,,,,,a.1,a.2,a.3,b,d,nux,prop,mu.1,mu.2,mu.3,mu.4,mu.5,mu.6,mu.7,mu.8,mu.9,mu.10,mu.11,mu.12,mu.13,mu.14,mu.15,Q.1,Q.2,Q.3,Q.1.1,Q.2.1,Q.3.1,Q.1.2,Q.2.2,Q.3.2,Q1.ev1,Q1.ev2,Q1.ev3,Q1.ev4,Q1.ev5,Q1.ev6,Q1.ev7,Q1.ev8,Q1.ev9,Q1.ev10,Q1.ev11,Q1.ev12,Q1.ev13,Q1.ev14,Q1.ev15,Q1.ev1.1,Q1.ev2.1,Q1.ev3.1,Q1.ev4.1,Q1.ev5.1,Q1.ev6.1,Q1.ev7.1,Q1.ev8.1,Q1.ev9.1,Q1.ev10.1,Q1.ev11.1,Q1.ev12.1,Q1.ev13.1,Q1.ev14.1,Q1.ev15.1,Q1.ev1.2,Q1.ev2.2,Q1.ev3.2,Q1.ev4.2,Q1.ev5.2,Q1.ev6.2,Q1.ev7.2,Q1.ev8.2,Q1.ev9.2,Q1.ev10.2,Q1.ev11.2,Q1.ev12.2,Q1.ev13.2,Q1.ev14.2,Q1.ev15.2,model,method,dfupdate,dfconstr
0.269565217,0.365217391,0.365217391,,,,,,,,,,,,,,11,7964.843825,7964.843825,7964.843825,415.3083834,3,14.04910136,0.365217391,57.23052613,63.41158421,58.01214882,63.56126612,35.88680861,165.2907814,101.4789776,46.16828639,34.11392682,26.02894821,39.01761581,39.81091115,64.39531469,56.81281337,58.54044215,-0.128368163,0.087912117,0.120449056,-0.066363241,0.152158667,0.134121657,-0.065942869,0.116670015,-0.006313088,-0.128368163,0.087912117,0.120449056,0.027561145,0.12331688,0.216963583,0.256319189,0.234203897,0.093016447,0.142463159,-0.07088239,0.233173572,-1.117809286,-1.000801187,-0.459104798,-0.066363241,0.152158667,0.134121657,0.20282018,-0.432394187,-0.188288256,-0.127921495,-0.330129359,-0.256708381,0.77778446,-0.670376843,0.011828264,-0.551664101,-0.766825877,0.570377119,-0.065942869,0.116670015,-0.006313088,-0.084228128,-0.203916929,-0.164100652,0.186988657,-0.211828741,0.089003823,0.216588508,-0.795944495,1.233748503,0.09613508,-0.493992795,-0.367855442,ABKQKDK,cattell,numeric,yes
m,u,,,,,,,,,,,,,,,12,7964.843825,7964.843825,7964.843825,293.9012495,3,14.04910136,0.365217391,63.76808788,65.24547886,58.63554851,68.69267332,41.80404521,151.6052811,69.24375824,39.15919837,17.17254761,26.0820416,23.10457189,29.97620074,48.04847016,55.25229128,60.87611148,-0.086749454,0.18367137,0.209386991,-0.04724859,0.22966573,0.027052633,-0.077709623,0.200487393,0.232567063,-0.086749454,0.18367137,0.209386991,-0.196513897,0.561410557,-0.181586893,-0.52169419,-0.161270177,-0.274768096,-0.456306954,-0.661698593,0.412149219,0.736376074,1.005855994,0.191799136,-0.04724859,0.22966573,0.027052633,0.183047498,-0.13107728,-0.158456563,-0.319719375,0.168264741,0.606119152,-0.480635373,1.237970704,0.012516446,-0.139073166,0.517539493,-0.756247714,-0.077709623,0.200487393,0.232567063,0.059611621,-0.255993739,-0.222353435,-0.584243605,0.314369671,0.691655504,0.205790298,0.732875599,-0.737923434,0.181457055,0.971074265,0.122286688,ABKQKDK,cattell,numeric,yes
56.70347313,57.31477958,61.09761971,54.21594936,35.00637423,136.3041931,65.5584632,38.41472258,23.30310824,20.36540241,27.11857275,31.76736322,41.32747831,46.84227977,49.50725471,,13,7964.843825,7964.843825,7964.843825,187.246774,3,14.04910136,0.269565217,56.70347313,57.31477958,61.09761971,54.21594936,35.00637423,136.3041931,65.5584632,38.41472258,23.30310824,20.36540241,27.11857275,31.76736322,41.32747831,46.84227977,49.50725471,-0.16848014,0.36674208,0.025755616,-0.112593054,0.542864842,0.06472001,-0.126076213,0.291647529,0.180535194,-0.16848014,0.36674208,0.025755616,-0.271758364,-0.400231173,0.172762416,-0.218570371,0.233951487,1.087549589,1.07905446,0.895811665,-0.406992724,-0.507475275,-1.053335154,0.344172812,-0.112593054,0.542864842,0.06472001,-0.055602436,0.0869644,0.074835126,-0.040884127,0.300446273,0.03701054,-0.225738602,-1.474824621,0.161050879,0.732480164,-0.673619571,1.291223884,-0.126076213,0.291647529,0.180535194,0.253835344,-0.147204013,-0.365720132,0.114566333,-0.475708466,-1.028539813,-0.813076086,-0.190754976,0.608838171,0.081475205,-1.602603165,0.191906965,ABKQKDK,cattell,numeric,yes
57.23052613,63.41158421,58.01214882,63.56126612,35.88680861,165.2907814,101.4789776,46.16828639,34.11392682,26.02894821,39.01761581,39.81091115,64.39531469,56.81281337,58.54044215,,14,7964.843825,7964.843825,7964.843825,415.3083834,3,14.04910136,0.365217391,57.23052613,63.41158421,58.01214882,63.56126612,35.88680861,165.2907814,101.4789776,46.16828639,34.11392682,26.02894821,39.01761581,39.81091115,64.39531469,56.81281337,58.54044215,-0.123634133,0.387205256,-0.010079192,-0.125306982,0.526156635,0.028352005,-0.204827118,0.385267707,0.483840273,-0.123634133,0.387205256,-0.010079192,-0.32290806,-0.427031175,-0.060669579,0.36924926,-0.25347318,-1.038108192,-0.762272083,-0.264948705,0.366903564,0.27565161,1.244714425,-1.430203671,-0.125306982,0.526156635,0.028352005,-0.024725727,0.555311511,0.113705184,0.191591562,-0.238563395,-0.368897046,0.272744898,0.35886218,-0.27866001,-1.144505282,0.692038655,-1.80995658,-0.204827118,0.385267707,0.483840273,0.199510139,0.51536921,0.517599343,0.116109121,0.310018544,0.266098243,0.203496775,-0.322281866,-0.208110529,-0.69804446,2.010621201,-0.542108355,ABKQKDK,cattell,numeric,yes
63.76808788,65.24547886,58.63554851,68.69267332,41.80404521,151.6052811,69.24375824,39.15919837,17.17254761,26.0820416,23.10457189,29.97620074,48.04847016,55.25229128,60.87611148,,15,7964.843825,7964.843825,7964.843825,293.9012495,3,14.04910136,0.365217391,63.76808788,65.24547886,58.63554851,68.69267332,41.80404521,151.6052811,69.24375824,39.15919837,17.17254761,26.0820416,23.10457189,29.97620074,48.04847016,55.25229128,60.87611148,-0.198860058,0.340768038,-0.037137394,-0.119812254,0.450782428,-0.035552117,-0.198232543,0.291379212,0.409319889,-0.198860058,0.340768038,-0.037137394,-0.435242765,-0.270954902,0.020667624,0.036934962,-0.342558781,-0.022120002,-0.425199366,-0.145842717,-0.279377906,-0.075928985,-1.29509124,1.714470187,-0.119812254,0.450782428,-0.035552117,-0.004834659,0.322374165,-0.052807997,0.279945965,-0.33199427,-0.297856894,0.324665162,0.959227346,0.061171263,0.981760446,-0.422515605,1.633269558,-0.198232543,0.291379212,0.409319889,0.164959946,0.445472658,0.340980283,0.076968376,-0.001786212,0.438364628,0.749850007,0.134454976,-0.211106861,0.741558379,-1.731429586,0.661547528,ABKQKDK,cattell,numeric,yes
Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.246269411,-0.287684251,0.49188719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.280640952,-0.169757333,0.433441747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.173988484,-0.096269349,0.399923576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.186015478,0.018782118,0.2369007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.102138361,0.151691528,0.239861684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.509810828,0.69030008,-0.247308898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.309919971,-0.278038131,-0.129401443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.173576815,-0.051814187,-0.216712513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.099335925,-0.125233578,0.004494131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.098761912,-0.023271172,-0.278445897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.128368163,-0.087912117,-0.120449056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.086749454,-0.18367137,-0.209386991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.16848014,-0.36674208,-0.025755616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.123634133,-0.387205256,0.010079192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.198860058,-0.340768038,0.037137394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.182522588,-0.081215915,0.330582388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.251804858,-0.032639066,0.297887641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.128972812,-0.089407886,0.577333312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.187275978,0.030548802,0.300379565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.015801217,-0.021537906,0.268865507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.570784411,0.316240039,-0.270951069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.447448292,0.06192685,-0.121315038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.085057063,-0.067201571,-0.230472793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.091931922,-0.038474211,-0.073695982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.043075859,-0.081949807,-0.050058597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.066363241,-0.152158667,-0.134121657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04724859,-0.22966573,-0.027052633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.112593054,-0.542864842,-0.06472001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.125306982,-0.526156635,-0.028352005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.119812254,-0.450782428,0.035552117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.165783484,0.374143826,0.452492812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.137559052,0.459749215,0.431395152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.235728377,0.311405447,0.29659991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.213248998,0.249677067,-0.058767312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.109861603,0.156916746,0.094365165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.552496824,-0.085242629,-0.559724961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.359424086,-0.083194912,-0.057829017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.076123084,-0.159715963,0.121694821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.049891832,-0.021569617,-0.005666188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.061814575,-0.106110259,0.048312953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
